1,"レディース","2020-07-09 13:21:34","2020-07-09 13:21:34",NULL
2,"トップス","2020-07-09 13:21:34","2020-07-09 13:21:34","1"
3,"Tシャツ/カットソー(半袖/袖なし)","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
4,"Tシャツ/カットソー(七分/長袖)","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
5,"シャツ/ブラウス(半袖/袖なし)","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
6,"シャツ/ブラウス(七分/長袖)","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
7,"ポロシャツ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
8,"キャミソール","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
9,"タンクトップ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
10,"ホルターネック","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
11,"ニット/セーター","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
12,"チュニック","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
13,"カーディガン/ボレロ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
14,"アンサンブル","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
15,"ベスト/ジレ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
16,"パーカー","2020-07-09 13:21:34","2020-07-09 13:21:34","1/2"
17,"ジャケット/アウター","2020-07-09 13:21:34","2020-07-09 13:21:34","1"
18,"テーラードジャケット","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
19,"ノーカラージャケット","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
20,"Gジャン/デニムジャケット","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
21,"レザージャケット","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
22,"ダウンジャケット","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
23,"ライダースジャケット","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
24,"ミリタリージャケット","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
25,"ダウンベスト","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
26,"ジャンパー/ブルゾン","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
27,"ポンチョ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
28,"ロングコート","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
29,"トレンチコート","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
30,"ダッフルコート","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
31,"ピーコート","2020-07-09 13:21:34","2020-07-09 13:21:34","1/17"
32,"パンツ","2020-07-09 13:21:34","2020-07-09 13:21:34","1"
33,"デニム/ジーンズ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
34,"ショートパンツ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
35,"カジュアルパンツ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
36,"ハーフパンツ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
37,"チノパン","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
38,"ワークパンツ/カーゴパンツ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
39,"クロップドパンツ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
40,"サロペット/オーバーオール","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
41,"オールインワン","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
42,"サルエルパンツ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
43,"ガウチョパンツ","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
44,"その他","2020-07-09 13:21:34","2020-07-09 13:21:34","1/32"
45,"スカート","2020-07-09 13:21:34","2020-07-09 13:21:34","1"
